CarNumber,Refund,Fines,Make,Model,Year
96857X197RUS,2.0,18900.0,Skoda,Octavia,2016
O481OH77RUS,2.0,1000.0,Toyota,Camry,2007
K326T8197RUS,1.0,100.0,Volkswagen,Passat,1999
90159H178RUS,1.0,8594.6,Volkswagen,Passat,1984
9469EX178RUS,1.0,4200.0,Ford,Focus,1990
X796TH96RUS,1.0,500.0,Ford,Focus,2013
9499KX178RUS,1.0,4600.0,Ford,Focus,2014
Y358O8197RUS,2.0,21800.0,Ford,Focus,2016
C420X938RUS,2.0,3300.0,Ford,Focus,1994
Y965O8197RUS,2.0,1600.0,Ford,Focus,1994
96429X178RUS,2.0,1300.0,Ford,Focus,2008
Y274O8197RUS,2.0,10700.0,Ford,Focus,1998
Y358O8197RUS,1.0,43600.0,Ford,Focus,1983
E223YM197RUS,2.0,19500.0,Ford,Focus,1995
E42277152RUS,2.0,5300.0,Ford,Focus,2012
E34877152RUS,2.0,36600.0,Ford,Focus,1994
Y964EE197RUS,2.0,8594.6,Ford,Focus,2005
T6049O50RUS,2.0,15000.0,Ford,Focus,1993
8601XX154RUS,1.0,3900.0,Skoda,Octavia,1999
H259HY161RUS,1.0,900.0,Toyota,Corolla,2004
T940CC96RUS,1.0,500.0,Ford,Focus,2012
T288CT96RUS,1.0,1500.0,Ford,Focus,1986
Y6839Y50RUS,1.0,1500.0,Ford,Focus,2007
Y344E877RUS,1.0,1000.0,Ford,Focus,1997
K889HY161RUS,2.0,46200.0,Ford,Mondeo,1982
H214X836RUS,1.0,8000.0,Ford,Focus,2008
T399KX197RUS,2.0,15300.0,Ford,Focus,2015
O421OT161RUS,1.0,1200.0,Skoda,Octavia,2012
H232YH197RUS,1.0,8594.6,Ford,Focus,2005
7360C8197RUS,2.0,9600.0,Ford,Focus,2007
T6418M116RUS,1.0,49200.0,Ford,Focus,2007
7248C8197RUS,2.0,34400.0,Ford,Mondeo,2013
Y194O8161RUS,2.0,900.0,Ford,Focus,2008
9881HX152RUS,2.0,20600.0,Ford,Focus,2006
T6359O50RUS,2.0,13500.0,Ford,Focus,2007
E29677161RUS,2.0,6000.0,Ford,Focus,2004
T020MM116RUS,2.0,3000.0,Skoda,Octavia,2000
C798ET50RUS,1.0,5000.0,Ford,Focus,1992
Y7719C197RUS,2.0,4600.0,Ford,Focus,2017
9502XX38RUS,1.0,3000.0,Skoda,Octavia,2003
8521XX154RUS,1.0,1000.0,Ford,Focus,1986
Y273O8197RUS,2.0,26300.0,Ford,Focus,1993
M580CH197RUS,2.0,47500.0,Ford,Focus,2007
K376HE161RUS,1.0,100.0,Ford,Focus,1993
7193TT36RUS,2.0,3300.0,Ford,Focus,1986
O785T9163RUS,1.0,500.0,Ford,Focus,1983
H618YC38RUS,1.0,300.0,Volkswagen,Golf,1989
Y7689C197RUS,1.0,36000.0,Ford,Focus,1987
M592CH197RUS,1.0,3500.0,Skoda,Octavia,1988
Y352O8197RUS,2.0,77700.0,Ford,Focus,1992
9068EM178RUS,1.0,600.0,Ford,Focus,2000
7783KT197RUS,1.0,6000.0,Ford,Focus,1984
Y305E877RUS,2.0,2500.0,Ford,Focus,1982
E881OT197RUS,2.0,5500.0,Skoda,Octavia,1996
Y8259C197RUS,2.0,3000.0,Ford,Focus,2011
Y969O8197RUS,2.0,7800.0,Ford,Focus,1987
92928M178RUS,2.0,3000.0,Ford,Focus,1999
O718MM163RUS,2.0,7000.0,Ford,Focus,1989
Y7129Y50RUS,1.0,8594.6,Ford,Focus,1990
9975CC77RUS,2.0,7000.0,Ford,Focus,2002
C592EY154RUS,1.0,2000.0,Ford,Focus,2010
T195OK161RUS,1.0,6700.0,Ford,Mondeo,2013
Y966O8197RUS,2.0,20800.0,Ford,Focus,1993
T914CT197RUS,2.0,7200.0,Toyota,Camry,1999
E41977152RUS,2.0,2400.0,Ford,Focus,2001
T171CC96RUS,1.0,1000.0,Ford,Focus,1996
9464EX178RUS,2.0,2100.0,Ford,Focus,1993
O50197197RUS,2.0,7800.0,Ford,Focus,1986
7608EE777RUS,1.0,4000.0,Skoda,Octavia,2013
X583HE161RUS,1.0,3000.0,Ford,Focus,2010
Y7229Y50RUS,2.0,2500.0,Ford,Focus,2006
M6977E152RUS,1.0,500.0,Ford,Focus,1991
K2797K154RUS,1.0,800.0,Ford,Focus,2008
8325M7154RUS,1.0,1000.0,Ford,Focus,1994
Y192O8161RUS,2.0,300.0,Ford,Focus,2009
7784KT197RUS,1.0,6600.0,Ford,Focus,2000
96599X178RUS,1.0,500.0,Ford,Focus,2005
X760HY197RUS,1.0,10100.0,Ford,Focus,2002
Y358O8197RUS,2.0,10900.0,Ford,Focus,2011
H966HY161RUS,1.0,500.0,Ford,Focus,1999
9938KK197RUS,2.0,28500.0,Ford,Focus,1995
98087H178RUS,1.0,8594.6,Ford,Focus,1993
K2807K154RUS,1.0,500.0,Ford,Focus,1987
H977HY161RUS,1.0,600.0,Ford,Focus,2017
7367C8197RUS,1.0,6000.0,Ford,Focus,1980
9137X938RUS,1.0,1600.0,Ford,Focus,1998
Y356O8197RUS,2.0,15300.0,Ford,Focus,1985
9398MM199RUS,1.0,300.0,Volkswagen,Passat,1995
8436XX154RUS,1.0,2400.0,Ford,Focus,2011
8180XX154RUS,2.0,1400.0,Ford,Focus,1985
E53477152RUS,1.0,7200.0,Ford,Focus,1986
O718MM163RUS,2.0,3500.0,Ford,Focus,2010
9677MO178RUS,1.0,1100.0,Ford,Mondeo,2006
9498KX178RUS,1.0,4000.0,Ford,Focus,2000
K436MO152RUS,2.0,3000.0,Ford,Focus,1988
7194TT36RUS,2.0,2300.0,Ford,Focus,1994
7364C8197RUS,2.0,4500.0,Ford,Focus,1999
O136HO197RUS,2.0,7800.0,Toyota,Corolla,1989
O68897197RUS,2.0,12300.0,Ford,Focus,2015
O718MM163RUS,2.0,8594.6,Ford,Focus,2012
7065C8197RUS,2.0,11400.0,Volkswagen,Passat,2007
O22097197RUS,1.0,24300.0,Ford,Focus,1983
Y163O8161RUS,2.0,1600.0,Ford,Focus,1999
M0309X197RUS,1.0,22300.0,Ford,Focus,2018
O673E8197RUS,2.0,600.0,Ford,Focus,2005
8610T8154RUS,1.0,2000.0,Ford,Focus,1987
H419XE197RUS,2.0,8594.6,Toyota,Corolla,2009
M0299X197RUS,2.0,19200.0,Ford,Focus,1989
83298C154RUS,2.0,8594.6,Ford,Focus,1989
H957HY161RUS,1.0,2000.0,Ford,Focus,1981
T941CC96RUS,1.0,2000.0,Ford,Focus,2005
H966HY161RUS,1.0,500.0,Ford,Focus,2013
Y655E8750RUS,2.0,5200.0,Skoda,Octavia,1980
C410X938RUS,1.0,1100.0,Ford,Focus,1992
7781KT197RUS,1.0,1200.0,Ford,Focus,1995
97968K152RUS,2.0,500.0,Ford,Focus,2007
H837YK197RUS,2.0,4200.0,Audi,,1991
X320MK197RUS,1.0,7500.0,Ford,Focus,2016
96907X197RUS,2.0,3000.0,BMW,,2016
C798ET50RUS,1.0,10000.0,Ford,Focus,1990
8441XX154RUS,1.0,500.0,Ford,Focus,2015
8180XX154RUS,2.0,1400.0,Ford,Focus,2011
9402KK197RUS,2.0,8594.6,Toyota,Camry,1983
7840C8197RUS,2.0,7000.0,Ford,Focus,2008
7788KT197RUS,2.0,12000.0,Ford,Focus,1992
E41577152RUS,2.0,3000.0,Ford,Focus,1992
Y352O8197RUS,2.0,103600.0,Ford,Focus,2004
8321XX154RUS,1.0,100.0,Ford,Focus,2010
H976HY161RUS,2.0,2200.0,Ford,Focus,1988
K2797K154RUS,1.0,8594.6,Ford,Focus,1982
Y302E877RUS,1.0,500.0,Ford,Focus,2000
K2797K154RUS,1.0,800.0,Ford,Focus,2013
92918M178RUS,1.0,5700.0,Ford,Focus,1994
89557X197RUS,2.0,22400.0,Toyota,Camry,2003
8316XX154RUS,1.0,1100.0,Ford,Focus,1996
96659X178RUS,1.0,900.0,Ford,Focus,2016
H259HY161RUS,1.0,900.0,Toyota,Corolla,1999
X782CO96RUS,1.0,1000.0,Ford,Focus,2007
H232YH197RUS,1.0,8594.6,Ford,Focus,2013
T288CT96RUS,1.0,4500.0,Ford,Focus,1991
Y7129Y50RUS,1.0,8594.6,Ford,Focus,2017
T171CC96RUS,2.0,2000.0,Ford,Focus,2004
H906YK197RUS,1.0,12000.0,Ford,Focus,2018
E160YX77RUS,2.0,2200.0,Ford,Focus,1990
E816HE77RUS,1.0,3000.0,Ford,Focus,2008
Y8259C197RUS,2.0,3000.0,Ford,Focus,1995
H115YO163RUS,1.0,8594.6,Ford,Focus,1980
8437XX154RUS,1.0,8594.6,Ford,Focus,2003
H961HY161RUS,2.0,2500.0,Ford,Focus,2015
H237YH197RUS,1.0,600.0,Ford,Focus,1987
T6459O50RUS,1.0,2000.0,Ford,Focus,1992
M268CH197RUS,1.0,800.0,Toyota,Camry,2016
T6049O50RUS,2.0,15000.0,Ford,Focus,2007
C420X938RUS,2.0,3300.0,Ford,Focus,1997
C3829X154RUS,2.0,13500.0,Ford,Focus,2009
O22397197RUS,1.0,18500.0,Ford,Focus,2000
E52677152RUS,2.0,2500.0,Ford,Focus,2017
C584EY154RUS,1.0,500.0,Ford,Focus,2004
7828C8197RUS,2.0,6700.0,Ford,Focus,2002
7183TT36RUS,2.0,16200.0,Ford,Focus,1987
O718MM163RUS,2.0,7000.0,Ford,Focus,1999
X256HE161RUS,2.0,800.0,Ford,Focus,2012
E160YX77RUS,2.0,1100.0,Ford,Focus,1982
7840C8197RUS,2.0,3500.0,Ford,Focus,2007
X286TC36RUS,2.0,8594.6,Ford,Focus,1981
T6428M116RUS,2.0,6000.0,Ford,Focus,2002
Y7689C197RUS,2.0,45000.0,Ford,Focus,1998
H618YC38RUS,1.0,300.0,Volkswagen,Golf,1987
O49797197RUS,2.0,5300.0,Ford,Focus,1988
H419XE197RUS,2.0,6900.0,Toyota,Corolla,2017
H971HY161RUS,2.0,7400.0,Ford,Focus,2018
H957HY161RUS,1.0,8594.6,Ford,Focus,2013
T6449O50RUS,2.0,8594.6,Ford,Focus,1987
9499KX178RUS,1.0,4600.0,Ford,Focus,1994
T394KX197RUS,2.0,1500.0,Ford,Focus,1993
Y344E877RUS,1.0,1000.0,Ford,Focus,1980
O77997197RUS,2.0,5600.0,Ford,Focus,1993
O02397197RUS,1.0,4000.0,Volkswagen,Jetta,1989
98087H178RUS,1.0,8594.6,Ford,Focus,1996
O68897197RUS,1.0,8200.0,Ford,Focus,1993
Y359EY197RUS,2.0,3000.0,Skoda,Octavia,2001
O143HO197RUS,2.0,30300.0,Toyota,Corolla,2015
Y7379Y50RUS,2.0,2000.0,Ford,Focus,2010
Y8399C197RUS,2.0,1800.0,Ford,Focus,1991
9072EM178RUS,2.0,4400.0,Ford,Focus,1997
T6488M116RUS,2.0,21000.0,Ford,Focus,1980
9881HX152RUS,2.0,20600.0,Ford,Focus,2014
Y973O8197RUS,1.0,34800.0,Ford,Focus,2009
E394MO152RUS,2.0,10500.0,Ford,Focus,1986
X504X8197RUS,1.0,8594.6,Skoda,Octavia,2002
H214X836RUS,1.0,8000.0,Ford,Focus,1993
T535ET96RUS,2.0,3000.0,Ford,Focus,1980
C477M7161RUS,2.0,5000.0,Ford,Focus,1980
E53488152RUS,2.0,3600.0,Ford,Focus,1994
K2797K154RUS,2.0,2400.0,Ford,Focus,2017
E948C8152RUS,2.0,6000.0,Ford,Focus,2018
Y316E877RUS,2.0,7000.0,Ford,Focus,2002
O719MM163RUS,2.0,2300.0,Ford,Focus,1987
7843C8197RUS,2.0,12300.0,Ford,Focus,1989
7368C8197RUS,1.0,4400.0,Ford,Focus,2011
96679X178RUS,2.0,2400.0,Ford,Focus,1984
96857X197RUS,2.0,18900.0,Skoda,Octavia,2014
M256OH161RUS,2.0,1600.0,Ford,Focus,2010
M372CH197RUS,1.0,21600.0,Ford,Focus,2006
7844C8197RUS,2.0,34000.0,Ford,Focus,1998
H387TM197RUS,2.0,3200.0,Volkswagen,Passat,2009
Y166O8161RUS,1.0,100.0,Ford,Focus,1990
705787163RUS,1.0,100.0,Ford,Focus,2000
7197TT36RUS,2.0,6800.0,Ford,Focus,1999
84418C154RUS,1.0,3000.0,Ford,Focus,1995
H385TM197RUS,1.0,9500.0,Volkswagen,Passat,1981
E28877161RUS,1.0,1000.0,Ford,Focus,2013
Y653E8750RUS,1.0,500.0,Skoda,Octavia,2003
Y969O8197RUS,1.0,15600.0,Ford,Focus,1994
Y969O8197RUS,2.0,7800.0,Ford,Focus,1992
7361C8197RUS,1.0,1600.0,Ford,Focus,1998
Y038TO197RUS,1.0,7600.0,Toyota,Corolla,2001
7066C8197RUS,2.0,15000.0,Volkswagen,Passat,2014
T769OT197RUS,2.0,30900.0,Volkswagen,Golf,1994
O22297197RUS,1.0,8594.6,Ford,Focus,2017
7788KT197RUS,2.0,4000.0,Ford,Focus,2016
H115YO163RUS,2.0,1100.0,Ford,Focus,1982
E552MO152RUS,1.0,8594.6,Ford,Focus,1992
O83597197RUS,2.0,4000.0,Ford,Focus,2011
M592CH197RUS,2.0,8594.6,Skoda,Octavia,2008
X762HY197RUS,1.0,500.0,Ford,Focus,1995
M577CH197RUS,2.0,17000.0,Ford,Focus,1982
9182CE154RUS,2.0,13200.0,Ford,Focus,2013
K339T8197RUS,2.0,19200.0,Ford,Focus,2004
Y973O8197RUS,2.0,8594.6,Ford,Focus,2014
9428EX178RUS,1.0,500.0,Ford,Focus,1994
X4128H125RUS,2.0,8594.6,Ford,Focus,2008
X256HE161RUS,2.0,1600.0,Ford,Focus,2014
7842C8197RUS,1.0,6000.0,Ford,Focus,1984
O753MX161RUS,2.0,700.0,Ford,Focus,2014
T6559O50RUS,1.0,4000.0,Ford,Focus,2005
Y356O8197RUS,2.0,45900.0,Ford,Focus,1985
X759HY197RUS,1.0,37500.0,Ford,Focus,1993
H217X836RUS,1.0,2000.0,Ford,Focus,1998
Y654E8750RUS,1.0,500.0,Skoda,Octavia,2010
98017H178RUS,1.0,1500.0,Ford,Focus,1995
7183TT36RUS,2.0,5400.0,Ford,Focus,2005
O22097197RUS,1.0,24300.0,Ford,Focus,1999
H387TM197RUS,2.0,1600.0,Volkswagen,Passat,1993
E42577152RUS,2.0,8594.6,Ford,Focus,1988
Y275O8197RUS,1.0,8594.6,Ford,Focus,1993
9683EC178RUS,2.0,6500.0,Ford,Focus,1987
M374CH197RUS,1.0,5500.0,Ford,Focus,2018
9943OH154RUS,1.0,400.0,Skoda,Octavia,1997
K327T8197RUS,2.0,20800.0,Volkswagen,Golf,2002
X767HY197RUS,2.0,36000.0,Ford,Focus,1990
T686EO197RUS,1.0,1000.0,Toyota,Camry,1982
7831C8197RUS,2.0,6800.0,Ford,Focus,1985
9020YC197RUS,2.0,145000.0,Skoda,Octavia,1985
7369C8197RUS,2.0,8594.6,Ford,Focus,1983
O77997197RUS,2.0,8594.6,Ford,Focus,1988
7788KT197RUS,2.0,8594.6,Ford,Focus,1996
Y234E877RUS,1.0,8594.6,Ford,Focus,1981
O6939X163RUS,1.0,7200.0,Ford,Focus,1983
7364C8197RUS,2.0,8594.6,Ford,Focus,2004
9408H7178RUS,1.0,1000.0,Skoda,Octavia,1984
E40577152RUS,1.0,8594.6,Ford,Focus,1982
K328T8197RUS,1.0,300.0,Volkswagen,Golf,1991
9683EC178RUS,2.0,26000.0,Ford,Focus,1999
8439XX154RUS,2.0,4600.0,Ford,Focus,2018
X583HE161RUS,1.0,3000.0,Ford,Focus,1991
X795O796RUS,1.0,2000.0,Ford,Focus,2017
H427YH197RUS,1.0,9900.0,Volkswagen,Passat,2002
Y780EE197RUS,2.0,4600.0,Volkswagen,Golf,2015
9697MO178RUS,1.0,1000.0,Volkswagen,Golf,2018
9939KK197RUS,1.0,1600.0,Ford,Focus,2015
T018OX197RUS,2.0,3400.0,Toyota,Corolla,2011
7830C8197RUS,1.0,5100.0,Ford,Focus,1990
E53677152RUS,2.0,11000.0,Ford,Focus,2017
Y164O8161RUS,1.0,800.0,Ford,Focus,2001
T6419O50RUS,2.0,27000.0,Ford,Focus,2008
X765HY197RUS,2.0,13900.0,Ford,Focus,2013
X423MK197RUS,2.0,14300.0,Ford,Focus,1994
7826C8197RUS,2.0,3600.0,Ford,Focus,1997
E223YM197RUS,2.0,19500.0,Ford,Focus,2012
H977HY161RUS,1.0,600.0,Ford,Focus,1981
8603T8154RUS,1.0,1500.0,Ford,Focus,1992
98047H178RUS,1.0,500.0,Ford,Focus,2007
X522OM161RUS,1.0,1500.0,Ford,Focus,2005
O136HO197RUS,2.0,7800.0,Toyota,Corolla,1997
7089H8163RUS,2.0,4400.0,Toyota,Corolla,1985
O718MM163RUS,2.0,8594.6,Ford,Focus,1998
7608EE777RUS,1.0,4000.0,Skoda,Octavia,1987
T171CC96RUS,1.0,1000.0,Ford,Focus,1996
E822TH36RUS,2.0,12900.0,Ford,Focus,2013
H115YO163RUS,1.0,2200.0,Ford,Focus,1994
7365C8197RUS,1.0,2300.0,Ford,Focus,1981
C299K9154RUS,1.0,500.0,Ford,Focus,1984
M2169X197RUS,2.0,3100.0,Ford,Focus,1992
Y7659C197RUS,2.0,8594.6,Ford,Focus,1982
E396MO152RUS,2.0,3000.0,Ford,Focus,2013
O22297197RUS,1.0,500.0,Ford,Focus,2001
7364C8197RUS,2.0,4500.0,Ford,Focus,1981
Y192O8161RUS,2.0,300.0,Ford,Focus,1987
H220X836RUS,1.0,7000.0,Ford,Focus,2011
T483CT96RUS,1.0,500.0,Ford,Focus,1984
X257HE161RUS,1.0,5000.0,Ford,Focus,2000
8182XX154RUS,1.0,200.0,Ford,Focus,1996
X796TH96RUS,1.0,500.0,Ford,Focus,2002
T011MY163RUS,2.0,4000.0,Ford,Focus,1996
T341CC96RUS,2.0,1000.0,Volkswagen,Passat,2012
T119CT96RUS,1.0,2000.0,Ford,Focus,1984
70RUS,1.0,100.0,Dodge,Neon,2001
71RUS,2.0,1100.0,Ford,Focus,2000
72RUS,1.0,200.0,Ford,Focus,1999
73RUS,5.0,500.0,Ford,Focus,2004
74RUS,6.0,500.0,Ford,Focus,2004
